Price,Trdate,Postcode,Property_Type,Newbuild,Freeorlease,Year,Month,Oseast1M,Osnrth1M,Oa11,Latitude,Longitude
310_000,2009-10-09 00:00,TN10 4PF,S,N,F,2009,2009-10,559_482,148_057,E00125533,51.20946,0.2817831
408_000,2009-09-16 00:00,HP18 9DG,D,N,F,2009,2009-09,469_026,209_112,E00089249,51.77643,-1.000927
500_000,2009-08-25 00:00,SG16 6JQ,D,N,F,2009,2009-08,516_209,235_606,E00088088,52.00673,-0.3083857
175_000,2009-04-16 00:00,BN1 9ES,S,N,F,2009,2009-04,532_690,109_148,E00085323,50.86662,-0.1157671
260_000,2009-01-30 00:00,DA15 8JG,S,N,F,2009,2009-01,545_293,173_407,E00001676,51.44103,0.0891295
173_500,2009-08-28 00:00,BR3 4TY,F,N,L,2009,2009-08,536_851,169_654,E00003380,51.4094,-0.0337055
462_000,2009-11-16 00:00,KT16 8AL,D,N,F,2009,2009-11,504_677,166_689,E00156331,51.3896,-0.496989
250_000,2009-02-12 00:00,BN16 3NY,D,N,F,2009,2009-02,504_787,102_292,E00160435,50.81071,-0.514082
160_000,2009-08-07 00:00,SO32 2LH,D,N,F,2009,2009-08,456_552,115_873,E00118263,50.93954,-1.196503
126_500,2009-10-07 00:00,HP19 9HY,S,N,F,2009,2009-10,480_463,214_954,E00089359,51.82742,-0.8338376
289_950,2009-08-28 00:00,RH13 5RE,T,Y,F,2009,2009-08,517_605,130_173,E00161354,51.05886,-0.3232404
420_000,2009-12-18 00:00,KT3 6RL,S,N,F,2009,2009-12,521_947,167_348,E00015034,51.39208,-0.2486772
227_500,2009-09-02 00:00,BN16 4HX,D,N,F,2009,2009-09,506_849,103_953,E00160038,50.82527,-0.4843428
249_950,2009-04-20 00:00,BR3 3FX,F,N,L,2009,2009-04,537_899,167_710,E00166112,51.39168,-0.01940153
87_500,2009-10-13 00:00,MK4 2GG,S,N,L,2009,2009-10,483_471,234_771,E00084519,52.00511,-0.7854035
235_000,2009-08-06 00:00,CO7 0JD,D,N,F,2009,2009-08,608_471,217_013,E00111645,51.81286,1.022941
170_000,2009-10-30 00:00,NN12 6EA,S,N,F,2009,2009-10,469_108,247_468,E00138878,52.12122,-0.9920398
222_500,2009-10-30 00:00,N16 5HN,F,N,L,2009,2009-10,532_799,187_354,E00009024,51.56943,-0.08527847
294_000,2009-09-16 00:00,ME9 8QW,D,N,F,2009,2009-09,590_159,167_243,E00166883,51.3724,0.7306777
195_000,2009-10-01 00:00,EN7 6JZ,T,N,F,2009,2009-10,534_545,202_819,E00118344,51.70798,-0.05416163
149_950,2009-05-29 00:00,RG19 4PS,F,N,L,2009,2009-05,452_047,166_616,E00172674,51.3962,-1.253285
430_000,2009-06-19 00:00,SW12 8SN,F,N,L,2009,2009-06,528_036,173_652,E00022905,51.44739,-0.1589338
430_000,2009-06-16 00:00,BR2 7DG,S,N,F,2009,2009-06,540_202,166_082,E00003714,51.37649,0.01303503
230_000,2009-10-30 00:00,WD24 4ES,S,N,F,2009,2009-10,511_316,198_211,E00121342,51.67165,-0.3916602
135_000,2009-12-22 00:00,MK6 5AU,T,N,F,2009,2009-12,486_379,237_612,E00084971,52.0302,-0.7423347
125_000,2009-07-10 00:00,SM6 9BN,F,N,L,2009,2009-07,529_548,163_866,E00021069,51.3591,-0.1407583
138_000,2009-10-16 00:00,LU5 5RD,T,N,F,2009,2009-10,503_336,224_465,E00088841,51.90915,-0.4992031
180_000,2009-10-02 00:00,N4 2QW,F,N,L,2009,2009-10,531_475,186_405,E00013697,51.56121,-0.1047254
500_000,2009-05-07 00:00,HP1 2SN,S,N,F,2009,2009-05,502_913,208_176,E00119008,51.76282,-0.5101895
280_000,2009-02-20 00:00,CT5 3RP,D,N,F,2009,2009-02,611_948,165_110,E00122168,51.34554,1.042007
62_000,2009-12-01 00:00,NW4 3AF,F,Y,L,2009,2009-12,522_609,188_847,E00001525,51.58515,-0.2317077
144_995,2009-12-22 00:00,SP11 6FH,T,Y,F,2009,2009-12,437_430,147_599,E00168065,51.22636,-1.465362
230_000,2009-06-25 00:00,GU3 3HL,T,N,F,2009,2009-06,497_802,152_299,E00155563,51.26147,-0.5997071
344_000,2009-09-07 00:00,CM3 4RL,D,N,F,2009,2009-09,579_166,205_041,E00109576,51.71548,0.5921456
900_000,2009-05-22 00:00,KT20 6ND,D,N,F,2009,2009-05,525_313,155_753,E00156025,51.28714,-0.2044005
165_000,2009-12-22 00:00,CM8 2DD,T,N,F,2009,2009-12,582_002,215_294,E00108804,51.80666,0.6385175
249_950,2009-05-13 00:00,CB1 3RQ,F,N,L,2009,2009-05,546_383,257_394,E00167363,52.19535,0.1402692
175_000,2009-02-05 00:00,SL3 7RS,D,N,F,2009,2009-02,499_609,179_094,E00083329,51.50201,-0.5663127
220_000,2009-11-13 00:00,E9 7HD,F,N,L,2009,2009-11,535_766,183_985,E00009165,51.53845,-0.04379445
160_000,2009-10-19 00:00,MK43 8NE,T,N,F,2009,2009-10,500_642,250_692,E00088172,52.14536,-0.5306468
237_000,2010-02-26 00:00,CO7 7DA,S,Y,F,2010,2010-02,606_611,224_326,E00112037,51.87921,1.000364
250_000,2010-11-11 00:00,CO5 0HH,D,N,F,2010,2010-11,589_885,216_205,E00110339,51.81222,0.7532189
200_000,2010-07-22 00:00,GU11 1JW,T,N,F,2010,2010-07,486_338,150_637,E00167942,51.24838,-0.7643634
200_000,2010-03-29 00:00,CO5 9NQ,S,N,F,2010,2010-03,586_557,219_042,E00108717,51.83882,0.7065264
175_950,2010-09-30 00:00,EN10 6GF,F,Y,L,2010,2010-09,536_392,204_643,E00169721,51.72393,-0.02673403
295_000,2010-05-28 00:00,RG24 8YU,D,N,F,2010,2010-05,466_341,153_916,E00114251,51.28053,-1.050217
174_000,2010-05-28 00:00,CM1 4XA,S,N,F,2010,2010-05,568_916,208_837,E00109713,51.75276,0.4457609
225_000,2010-07-09 00:00,SG7 6TJ,T,N,F,2010,2010-07,525_776,234_055,E00119793,51.99071,-0.1696487
242_000,2010-12-14 00:00,N17 6RZ,T,N,F,2010,2010-12,533_661,190_415,E00009928,51.59673,-0.07168429
165_000,2010-08-19 00:00,TN23 5YG,S,N,F,2010,2010-08,599_498,140_272,E00122002,51.12698,0.8496577
182_000,2010-03-17 00:00,RG21 5NW,S,N,F,2010,2010-03,463_466,153_135,E00114524,51.27384,-1.091571
170_000,2010-04-09 00:00,PO20 8DS,S,N,F,2010,2010-04,480_153,96_759,E00160649,50.76489,-0.8648432
285_000,2010-04-16 00:00,SL6 7QT,S,N,F,2010,2010-04,487_672,182_657,E00083668,51.53602,-0.7373574
499_950,2010-07-30 00:00,GU16 9RB,D,N,F,2010,2010-07,489_674,159_278,E00156938,51.32554,-0.7144122
224_500,2010-07-29 00:00,CB7 5AD,D,N,F,2010,2010-07,559_957,272_821,E00091054,52.33016,0.3459993
158_500,2010-02-25 00:00,DA1 5DU,T,N,F,2010,2010-02,555_595,175_044,E00122622,51.453,0.2379595
195_000,2010-05-14 00:00,NN5 6FJ,S,Y,F,2010,2010-05,472_216,261_327,E00138445,52.2454,-0.9437062
355_000,2010-11-19 00:00,SW18 2SL,F,N,L,2010,2010-11,526_730,174_865,E00022685,51.45858,-0.1772829
325_000,2010-12-17 00:00,NW10 5JH,F,N,L,2010,2010-12,522_998,183_114,E00002599,51.53354,-0.2280996
675_000,2010-12-14 00:00,N10 2HA,T,N,F,2010,2010-12,528_524,190_586,E00009848,51.59946,-0.1457438
260_000,2010-06-25 00:00,EC2Y 8NE,F,N,L,2010,2010-06,532_124,181_918,E00166756,51.52073,-0.09705127
200_995,2010-11-30 00:00,TN23 3FJ,T,N,F,2010,2010-11,599_407,143_301,E00167598,51.15421,0.8500347
200_000,2010-09-07 00:00,NN29 7TH,S,N,F,2010,2010-09,488_098,264_753,E00139031,52.27388,-0.7102552
190_000,2010-12-22 00:00,RH11 8LN,S,N,F,2010,2010-12,524_768,136_033,E00160977,51.11002,-0.2190595
500_000,2010-07-30 00:00,E1 1AS,T,N,F,2010,2010-07,534_361,181_515,E00167168,51.51659,-0.06498185
640_000,2010-05-10 00:00,RH20 2LY,D,N,F,2010,2010-05,508_352,117_023,E00161279,50.94248,-0.4591409
125_000,2010-11-26 00:00,CB8 0HR,D,N,F,2010,2010-11,564_224,263_385,E00152639,52.24415,0.4039658
151_000,2010-12-17 00:00,CR4 4EJ,F,N,L,2010,2010-12,527_402,168_117,E00017099,51.39779,-0.1700402
690_000,2010-06-25 00:00,GU22 7AR,D,N,F,2010,2010-06,501_208,158_913,E00157962,51.32033,-0.549037
420_000,2010-05-06 00:00,TN39 3AY,D,N,F,2010,2010-05,572_945,107_159,E00107142,50.83812,0.4548455
1_075_000,2010-11-26 00:00,TN17 1HH,S,Y,F,2010,2010-11,570_026,136_543,E00125911,51.10298,0.4271555
330_000,2010-08-06 00:00,SE4 2AN,F,N,L,2010,2010-08,536_561,175_251,E00016580,51.45977,-0.03571618
163_000,2010-02-05 00:00,KT14 7PD,F,N,L,2010,2010-02,506_221,161_169,E00157766,51.3397,-0.4764545
315_000,2010-07-30 00:00,GU24 9AG,S,N,F,2010,2010-07,495_262,159_156,E00167819,51.32354,-0.6342712
133_000,2010-04-30 00:00,GU14 6AH,F,N,L,2010,2010-04,487_158,153_717,E00117553,51.27594,-0.7518681
150_000,2010-08-18 00:00,HA2 9TW,F,N,L,2010,2010-08,512_995,187_322,E00011031,51.57345,-0.3708994
235_000,2010-06-10 00:00,RG5 4UZ,S,N,F,2010,2010-06,477_423,173_328,E00084084,51.45365,-0.887137
675_000,2010-03-03 00:00,SW1V 1AG,F,Y,L,2010,2010-03,529_000,178_853,E00024054,51.49391,-0.1431728
250_000,2010-03-31 00:00,TW17 0SD,S,N,F,2010,2010-03,508_208,169_006,E00156676,51.40976,-0.445556
220_000,2010-11-25 00:00,BN16 2JL,S,N,F,2010,2010-11,505_129,101_539,E00160445,50.80388,-0.509445
285_000,2010-07-09 00:00,OX17 3JU,D,N,F,2010,2010-07,447_566,236_167,E00144837,52.02189,-1.308218
192_500,2010-12-17 00:00,BN1 3TS,F,N,L,2010,2010-12,530_648,105_319,E00085503,50.83267,-0.1461336
215_000,2010-10-29 00:00,BR8 8NL,S,N,F,2010,2010-10,551_313,168_146,E00124217,51.39218,0.1734377
87_500,2010-06-22 00:00,SM7 2LJ,T,N,F,2010,2010-06,525_243,159_609,E00155883,51.32181,-0.2040515
167_500,2010-11-11 00:00,GU21 3BN,F,N,L,2010,2010-11,499_031,158_721,E00157808,51.31899,-0.5803201
95_000,2010-11-25 00:00,TN37 7UA,F,N,L,2010,2010-11,580_122,112_592,E00106567,50.88474,0.559341
246_500,2010-03-31 00:00,SE20 7NA,T,N,F,2010,2010-03,535_940,170_448,E00003912,51.41676,-0.04649178
243_000,2010-07-22 00:00,BN2 7FN,S,N,F,2010,2010-07,536_481,103_465,E00085649,50.81466,-0.06404227
500_000,2010-02-12 00:00,SL5 8RR,D,N,F,2010,2010-02,489_773,169_523,E00081778,51.41762,-0.7104072
280_000,2010-10-11 00:00,W10 4QJ,F,N,L,2010,2010-10,524_349,182_634,E00023857,51.52893,-0.2088014
135_100,2010-03-12 00:00,LU2 9BL,S,N,F,2010,2010-03,510_961,222_999,E00079904,51.8945,-0.388875
211_000,2010-11-26 00:00,RH10 7WQ,S,N,F,2010,2010-11,529_526,136_170,E00161054,51.1102,-0.1510792
177_500,2010-06-25 00:00,CM7 3PD,S,N,F,2010,2010-06,577_873,222_283,E00108550,51.87076,0.5822836
262_000,2010-02-12 00:00,NN13 6PZ,D,N,F,2010,2010-02,457_910,238_544,E00138729,52.04228,-1.157086
2_275_000,2010-11-12 00:00,GU9 8JA,D,N,F,2010,2010-11,485_392,145_931,E00157516,51.20622,-0.7790339
185_000,2010-12-17 00:00,RM7 9AL,T,N,F,2010,2010-12,550_590,188_300,E00011765,51.57346,0.1716409
165_000,2010-12-15 00:00,CO3 8LU,T,N,F,2010,2010-12,593_507,224_150,E00109996,51.88232,0.8101377
477_500,2010-12-21 00:00,SL4 4DH,D,N,F,2010,2010-12,494_756,175_924,E00083553,51.47435,-0.6370585
84_000,2010-02-24 00:00,PE29 3BY,F,N,L,2010,2010-02,523_598,271_698,E00173809,52.32946,-0.1876615
130_000,2010-12-17 00:00,ME4 4ZN,F,Y,L,2010,2010-12,576_443,170_062,E00081433,51.40214,0.535231
335_000,2010-11-17 00:00,CR3 0AA,S,N,F,2010,2010-11,533_704,158_255,E00157348,51.30771,-0.0832075
178_650,2010-12-17 00:00,OX7 7HA,T,N,F,2010,2010-12,443_301,226_097,E00146719,51.93171,-1.371636
310_000,2010-09-24 00:00,SW4 6HB,F,N,L,2010,2010-09,529_576,175_923,E00015293,51.46745,-0.1359543
543_285,2010-11-12 00:00,N5 1PP,F,N,L,2010,2010-11,531_373,185_254,E00013657,51.55089,-0.1066256
274_500,2010-02-09 00:00,GU34 1SA,T,N,F,2010,2010-02,470_939,137_860,E00114846,51.13563,-0.9874738
449_000,2010-02-19 00:00,SE15 4AJ,T,N,F,2010,2010-02,533_725,175_789,E00020393,51.46528,-0.07630959
225_000,2010-06-04 00:00,HP2 6DU,D,N,F,2010,2010-06,506_258,208_976,E00118848,51.76939,-0.4614945
246_500,2010-11-12 00:00,DA1 3QQ,S,N,F,2010,2010-11,551_614,174_023,E00001853,51.44491,0.1802723
315_000,2010-05-28 00:00,RH13 5HX,T,Y,F,2010,2010-05,518_145,130_405,E00161430,51.06084,-0.3154629
237_500,2010-06-17 00:00,TN8 5EG,S,N,F,2010,2010-06,544_163,146_234,E00124008,51.19714,0.06190297
215_000,2010-07-06 00:00,SW2 4PJ,T,N,F,2010,2010-07,530_185,172_775,E00015814,51.43902,-0.1283493
217_000,2010-05-07 00:00,SL6 4AZ,T,N,F,2010,2010-05,487_442,180_068,E00083780,51.51278,-0.7413144
1_110_000,2010-11-25 00:00,SO23 9RX,D,N,F,2010,2010-11,447_355,127_130,E00118214,51.04158,-1.325923
159_500,2010-01-15 00:00,SG18 0DA,T,N,F,2010,2010-01,519_129,245_011,E00087819,52.09063,-0.2625906
190_000,2010-03-19 00:00,HP19 9PH,S,N,F,2010,2010-03,481_424,214_803,E00089171,51.82592,-0.8199315
180_000,2010-09-15 00:00,N12 8RB,T,N,F,2010,2010-09,526_231,193_177,E00001572,51.62326,-0.1779002
187_000,2010-04-22 00:00,DA17 5AN,T,N,F,2010,2010-04,549_128,178_961,E00001638,51.48994,0.1466086
500_000,2010-02-12 00:00,GU51 1GN,D,N,F,2010,2010-02,480_644,155_499,E00167916,51.29292,-0.8448313
270_000,2010-10-27 00:00,RH2 0DD,F,N,L,2010,2010-10,525_688,150_941,E00156187,51.24381,-0.2007156
182_500,2010-02-25 00:00,CM7 9AX,D,N,F,2010,2010-02,576_157,224_022,E00108443,51.88692,0.5582716
299_950,2010-11-02 00:00,TW17 8HR,S,N,F,2010,2010-11,508_704,167_302,E00156714,51.39435,-0.4389488
180_000,2010-09-17 00:00,OX26 2LZ,T,N,F,2010,2010-09,456_974,223_010,E00145071,51.90273,-1.173305
247_000,2010-01-22 00:00,SW17 8TY,F,N,L,2010,2010-01,528_094,172_191,E00022568,51.43425,-0.1586278
197_000,2010-07-23 00:00,BN23 7TB,S,N,F,2010,2010-07,563_266,103_271,E00106233,50.80599,0.3157758
194_500,2010-11-04 00:00,W3 9SL,F,N,L,2010,2010-11,519_194,180_323,E00006746,51.50927,-0.2838591
118_500,2010-07-20 00:00,MK7 7TJ,S,N,F,2010,2010-07,490_353,236_842,E00084880,52.02265,-0.6846281
200_000,2010-11-05 00:00,RH20 3ES,S,N,F,2010,2010-11,510_206,116_892,E00161267,50.94095,-0.432802
275_000,2010-05-12 00:00,WD6 1HW,S,N,F,2010,2010-05,520_211,196_968,E00119579,51.65865,-0.2635183
3_400_000,2010-07-16 00:00,W8 6QT,T,N,F,2010,2010-07,525_339,179_070,E00014045,51.49668,-0.1958032
260_000,2009-12-04 00:00,HP4 3LA,S,N,F,2009,2009-12,497_681,208_024,E00118737,51.76239,-0.5860184
140_000,2011-12-21 00:00,SG7 6LT,F,N,L,2011,2011-12,524_761,232_577,E00119814,51.97766,-0.1849598
305_000,2011-05-31 00:00,NW7 1BQ,F,Y,L,2011,2011-05,524_354,192_142,E00174896,51.61438,-0.2053673
65_000,2011-08-18 00:00,RH20 1RG,F,N,L,2011,2011-08,504_375,118_514,E00161469,50.95661,-0.5153
275_000,2011-08-19 00:00,GU3 1NF,S,N,F,2011,2011-08,499_166,146_334,E00155460,51.20762,-0.5818143
150_000,2011-06-20 00:00,SE13 7PA,F,N,L,2011,2011-06,538_232,175_980,E00016633,51.46592,-0.01139432
140_000,2011-12-21 00:00,ME10 5AG,T,Y,F,2011,2011-12,589_170,164_795,E00124708,51.35074,0.7151845
245_000,2011-10-10 00:00,RH12 5XH,S,N,F,2011,2011-10,517_688,132_381,E00161398,51.07869,-0.3213388
148_083,2011-12-16 00:00,PO7 7UY,F,Y,L,2011,2011-12,467_083,110_530,E00118042,50.89037,-1.047623
190_000,2011-05-31 00:00,RH11 8ZN,F,Y,L,2011,2011-05,525_802,135_982,E00161136,51.10934,-0.2043142
140_000,2011-02-21 00:00,SS1 2EB,F,N,L,2011,2011-02,589_217,185_909,E00169996,51.54036,0.7271383
280_000,2011-09-29 00:00,RG21 5NR,S,N,F,2011,2011-09,463_502,152_883,E00114535,51.27157,-1.091099
625_000,2011-12-21 00:00,SW19 8TW,T,N,F,2011,2011-12,525_986,170_832,E00017486,51.42251,-0.18942
297_500,2011-06-28 00:00,W4 3BN,F,N,L,2011,2011-06,519_543,177_977,E00012827,51.48812,-0.2796267
90_000,2011-12-21 00:00,CB7 5YP,S,N,L,2011,2011-12,559_324,274_064,E00091036,52.34151,0.337307
343_000,2011-11-29 00:00,GU7 1BL,T,N,F,2011,2011-11,497_334,143_470,E00157609,51.18219,-0.6088067
250_000,2011-08-26 00:00,KT1 2LL,F,N,L,2011,2011-08,517_863,168_030,E00014941,51.39907,-0.3071211
260_000,2011-09-20 00:00,SW11 1EE,F,N,L,2011,2011-09,527_612,175_162,E00022919,51.46106,-0.1644876
180_000,2011-11-15 00:00,N13 4LR,F,N,L,2011,2011-11,530_965,193_398,E00007779,51.62417,-0.109471
435_110,2011-05-26 00:00,W4 5JE,F,N,L,2011,2011-05,520_640,179_345,E00006838,51.50018,-0.2633673
172_000,2011-09-09 00:00,SM2 6RE,S,N,L,2011,2011-09,525_491,163_109,E00020925,51.35321,-0.1992622
210_000,2011-08-09 00:00,GU52 0YL,T,N,F,2011,2011-08,480_277,151_623,E00116135,51.25813,-0.8509629
220_000,2011-02-11 00:00,WD3 3QQ,F,N,L,2011,2011-02,507_969,195_810,E00120954,51.65073,-0.4407823
288_500,2011-08-12 00:00,SE25 6QY,T,N,F,2011,2011-08,533_451,168_481,E00005673,51.39967,-0.08300278
245_000,2011-05-27 00:00,E17 6LS,T,N,F,2011,2011-05,536_405,189_461,E00022101,51.5875,-0.03246356
247_000,2011-11-28 00:00,TN12 6HT,D,N,F,2011,2011-11,567_280,144_824,E00125945,51.17818,0.3918134
306_000,2011-10-07 00:00,TW16 6RN,S,N,F,2011,2011-10,510_500,168_506,E00156834,51.40483,-0.4127703
325_000,2011-11-01 00:00,SS5 4NW,D,N,F,2011,2011-11,584_545,192_180,E00111403,51.59823,0.6631375
280_000,2011-09-02 00:00,W10 5BL,F,N,L,2011,2011-09,524_190,182_364,E00175095,51.52654,-0.2111874
250_000,2011-03-11 00:00,SE23 3QX,F,N,L,2011,2011-03,535_222,174_105,E00020233,51.44979,-0.05541561
191_000,2011-12-14 00:00,AL9 7DG,F,N,L,2011,2011-12,523_158,205_433,E00121687,51.73409,-0.2179498
575_000,2011-05-12 00:00,SE3 7TE,F,N,L,2011,2011-05,540_221,177_047,E00007884,51.47501,0.01764349
275_000,2011-08-05 00:00,SG14 2AS,T,N,F,2011,2011-08,531_289,212_461,E00119313,51.7954,-0.09761928
194_000,2011-12-08 00:00,E8 1LW,F,N,L,2011,2011-12,534_671,185_101,E00008791,51.54874,-0.05914669
430_000,2011-07-07 00:00,NW9 5AP,S,N,F,2011,2011-07,520_711,189_913,E00000623,51.59514,-0.2587227
425_000,2011-01-28 00:00,SG14 3RH,S,N,F,2011,2011-01,529_832,219_703,E00119471,51.86081,-0.1160208
